#EntrezGeneID_InteractorA	EntrezGeneID_InteractorB
5682	8687
5682	8826
5682	8861
5682	9111
5682	9240
5682	9352
5682	9406
5682	9454
5682	9474
5682	9641
5682	9657
5682	9861
5682	9943
5682	10107
5682	10197
5682	10213
5682	10241
5682	10301
5682	10320
5682	10383
5682	10484
5682	10557
5682	10687
5682	10910
5682	10919
5682	11007
5682	11043
5682	11047
5682	11345
5682	22806
5682	22919
5682	22924
5682	23043
5682	23198
5682	23281
5682	23641
5682	23677
5682	23770
5682	24140
5682	25788
5682	26270
5682	26985
5682	29102
5682	51074
5682	51100
5682	51171
5682	51225
5682	51371
5682	51377
5682	51460
5682	53938
5682	54550
5682	54763
5682	54793
5682	55596
5682	55722
5682	56984
5682	57470
5682	60490
5682	63978
5682	64431
5682	79096
5682	79158
5682	79734
5682	79839
5682	80011
5682	80227
5682	80321
5682	81628
5682	84445
5682	90410
5682	91544
5682	114824
5682	114932
5682	117178
5682	125115
5682	143471
5682	151987
5682	221937
5682	283899
5682	284252
5682	287015
5682	388677
5682	548593
5682	100861412
5683	5683
5683	5684
5683	5685
5683	5686
5683	5687
5683	5688
5683	5689
5683	5690
5683	5691
5683	5692
5683	5693
5683	5694
5683	5695
5683	5696
5683	5698
5683	5699
5683	5700
5683	5701
5683	5702
5683	5704
5683	5705
5683	5706
5683	5707
5683	5708
5683	5709
5683	5710
5683	5711
5683	5713
5683	5714
5683	5717
5683	5718
5683	5719
5683	5720
5683	5721
5683	5886
5683	5887
5683	6468
5683	6500
5683	6627
5683	6789
5683	7013
5683	7189
5683	7203
5683	7314
5683	7316
5683	7415
5683	7428
5683	7431
5683	7572
5683	7874
5683	7979
5683	8412
5683	8428
5683	8454
5683	8624
5683	9097
5683	9454
5683	9474
5683	9491
5683	9531
5683	9641
5683	9657
5683	9690
5683	9861
5683	9978
5683	10213
5683	10289
5683	10574
5683	11047
5683	22933
5683	23043
5683	23198
5683	23211
5683	23411
5683	23770
5683	27339
5683	29978
5683	51141
5683	51185
5683	51371
5683	51377
5683	55294
5683	55671
5683	55832
5683	56984
5683	80227
5683	84262
5683	84301
5683	124739
5683	140456
5683	143471
5683	548593
5684	5684
5684	5685
5684	5686
5684	5687
5684	5688
5684	5689
5684	5690
5684	5691
5684	5692
5684	5693
5684	5694
5684	5695
5684	5696
5684	5698
5684	5699
5684	5700
5684	5701
5684	5702
5684	5704
5684	5705
5684	5706
5684	5707
5684	5708
5684	5709
5684	5710
5684	5713
5684	5714
5684	5717
5684	5719
5684	5720
5684	5721
5684	5725
5684	5866
5684	5886
5684	5887
5684	5929
5684	6317
5684	6628
5684	6631
5684	6636
5684	6733
5684	6810
5684	6934
5684	7018
5684	7030
5684	7167
5684	7184
5684	7189
5684	7203
5684	7280
5684	7316
5684	7412
5684	7453
5684	7520
5684	7536
5684	7874
5684	7916
5684	8078
5684	8202
5684	8328
5684	8428
5684	8454
5684	8517
5684	8570
5684	8607
5684	8676
5684	8764
5684	8862
5684	8945
5684	9097
5684	9212
5684	9253
5684	9343
5684	9361
5684	9474
5684	9531
5684	9647
5684	9657
5684	9733
5684	9861
5684	10023
5684	10169
5684	10213
5684	10228
5684	10273
5684	10289
5684	10376
5684	10385
5684	10575
5684	10576
5684	10650
5684	10694
5684	10946
5684	10963
5684	10971
5684	11091
5684	11144
5684	22803
5684	22827
5684	22859
5684	23132
5684	23193
5684	23288
5684	23435
5684	23543
5684	23770
5684	24140
5684	25793
5684	25930
5684	26003
5684	26112
5684	26270
5684	26278
5684	26985
5684	27339
5684	29980
5684	30011
5684	51371
5684	51377
5684	51593
5684	53981
5684	54458
5684	54623
5684	55048
5684	56477
5684	57599
5684	57761
5684	58524
5684	63027
5684	79171
5684	79718
5684	80017
5684	80028
5684	80742
5684	83640
5684	83719
5684	84063
5684	84939
5684	84996
5684	91869
5684	92070
5684	92346
5684	92359
5684	116039
5684	122060
5684	125058
5684	129807
5684	143471
5684	145946
5684	149950
5684	152756
5684	167465
5684	170394
5684	201181
5684	219988
5684	257000
5684	283165
5684	284069
5684	284276
5684	284618
5684	285093
5684	337879
5684	337972
5684	388818
5684	414318
5684	542767
5684	548593
5685	5685
5685	5686
5685	5687
5685	5688
5685	5689
5685	5690
5685	5691
5685	5692
5685	5693
5685	5694
5685	5695
5685	5696
5685	5698
5685	5700
5685	5701
5685	5704
5685	5705
5685	5706
5685	5707
5685	5708
5685	5709
5685	5710
5685	5711
5685	5713
5685	5714
5685	5717
5685	5718
5685	5719
5685	5720
5685	5721
5685	5886
5685	5950
5685	6613
5685	7189
5685	7316
5685	7415
5685	8239
5685	8428
5685	8454
5685	9657
5685	9861
5685	10197
5685	10213
5685	10320
5685	10537
5685	10557
5685	22933
5685	23198
5685	23410
5685	23411
5685	23770
5685	26270
5685	26985
5685	29086
5685	51371
5685	51377
5685	56984
5685	57154
5685	65263
5685	79365
5685	91445
5685	136371
5685	143471
5685	548593
5686	5687
5686	5688
5686	5690
5686	5691
5686	5692
5686	5694
5686	5695
5686	5696
5686	5700
5686	5701
5686	5702
5686	5704
5686	5705
5686	5706
5686	5707
5686	5708
5686	5709
5686	5710
5686	5713
5686	5714
5686	5717
5686	5718
5686	5719
5686	5721
5686	5886
5686	6280
5686	6451
5686	6613
5686	6627
5686	6788
5686	7203
5686	7298
5686	7316
5686	7332
5686	7408
5686	7412
5686	7466
5686	7494
5686	7534
5686	7874
5686	8428
5686	8452
5686	8454
5686	8624
5686	9531
5686	9632
5686	9657
5686	9733
5686	9861
5686	9943
5686	10014
5686	10197
5686	10213
5686	10291
5686	10494
5686	10557
5686	11065
5686	23184
5686	23198
5686	23410
5686	23411
5686	23770
5686	29979
5686	50943
5686	51021
5686	51081
5686	51371
5686	51377
5686	55832
5686	56984
5686	84262
5686	91445
5686	94056
5686	139628
5686	140809
5686	143471
5686	548593
5686	100462977
5687	5688
5687	5689
5687	5690
5687	5691
5687	5692
5687	5693
5687	5694
5687	5695
5687	5696
5687	5698
5687	5700
5687	5702
5687	5704
5687	5705
5687	5706
5687	5707
5687	5708
5687	5709
5687	5710
5687	5711
5687	5713
5687	5714
5687	5717
5687	5718
5687	5719
5687	5720
5687	5721
5687	5886
5687	6045
5687	6446
5687	6627
5687	6789
5687	6850
5687	7030
5687	7048
5687	7077
5687	7171
5687	7189
5687	7203
5687	7316
5687	7375
5687	7412
5687	7428
5687	7494
5687	7979
5687	8428
5687	8445
5687	8454
5687	8550
5687	8576
5687	8624
5687	8767
5687	8986
5687	9097
5687	9263
5687	9318
5687	9352
5687	9531
5687	9641
5687	9657
5687	9861
5687	9943
5687	9978
5687	10197
5687	10213
5687	10289
5687	10291
5687	10494
5687	10537
5687	10556
5687	10557
5687	10575
5687	10694
5687	10987
5687	11047
5687	11213
5687	22948
5687	22976
5687	23392
5687	23435
5687	23705
5687	23710
5687	23770
5687	24140
5687	25793
5687	29068
5687	29978
5687	51086
5687	51371
5687	51377
5687	54532
5687	55781
5687	56658
5687	56984
5687	65263
5687	79173
5687	80204
5687	80774
5687	81790
5687	83931
5687	84254
5687	84262
5687	85291
5687	91445
5687	143471
5687	285093
5687	548593
5688	5688
5688	5689
5688	5690
5688	5691
5688	5692
5688	5694
5688	5695
5688	5696
5688	5698
5688	5700
5688	5701
5688	5702
5688	5704
5688	5705
5688	5706
5688	5707
5688	5708
5688	5709
5688	5710
5688	5711
5688	5713
5688	5714
5688	5717
5688	5718
5688	5719
5688	5720
5688	5886
5688	5925
5688	5935
5688	6627
5688	6711
5688	6732
5688	6915
5688	7013
5688	7077
5688	7316
5688	7412
5688	7415
5688	7494
5688	7879
5688	7979
5688	8428
5688	8452
5688	8454
5688	8624
5688	8767
5688	9255
5688	9474
5688	9491
5688	9531
5688	9636
5688	9641
5688	9657
5688	9861
5688	9943
5688	10197
5688	10213
5688	10289
5688	10392
5688	10494
5688	10783
5688	11132
5688	11345
5688	22933
5688	23198
5688	23408
5688	23410
5688	23411
5688	23770
5688	26985
5688	29086
5688	51021
5688	51141
5688	51371
5688	51377
5688	57506
5688	57520
5688	64431
5688	65263
5688	84262
5688	91445
5688	143471
5688	548593
5688	641700
5689	5690
5689	5691
5689	5692
5689	5693
5689	5695
5689	5696
5689	5699
5689	5700
5689	5701
5689	5702
5689	5704
5689	5705
5689	5706
5689	5707
5689	5708
5689	5709
5689	5710
5689	5711
5689	5713
5689	5714
5689	5717
5689	5718
5689	5719
5689	5720
5689	5721
5689	5886
5689	5950
5689	5987
5689	6125
5689	6130
5689	6152
5689	6210
5689	6396
5689	6427
5689	7185
5689	7319
5689	7335
5689	7412
5689	7428
5689	7979
5689	8428
5689	8724
5689	8764
5689	8780
5689	8848
5689	9391
5689	9531
5689	9641
5689	9657
5689	9861
5689	9939
5689	10197
5689	10213
5689	10277
5689	10291
5689	10494
5689	10556
5689	10557
5689	10910
5689	11337
5689	22924
5689	22948
5689	23178
5689	23198
5689	23219
5689	23710
5689	23770
5689	24140
5689	25778
5689	26985
5689	49856
5689	51141
5689	51371
5689	51377
5689	51569
5689	55671
5689	57520
5689	65263
5689	84262
5689	118460
5689	143471
5689	167227
5689	548593
5690	5691
5690	5692
5690	5693
5690	5694
5690	5695
5690	5696
5690	5698
5690	5700
5690	5701
5690	5702
5690	5704
5690	5705
5690	5706
5690	5707
5690	5708
5690	5709
5690	5710
5690	5711
5690	5713
5690	5714
5690	5717
5690	5718
5690	5719
5690	5720
5690	5834
5690	5886
5690	5887
5690	6195
5690	6595
5690	6613
5690	6788
5690	6818
5690	7189
5690	7263
5690	7311
5690	7316
5690	7319
5690	7320
5690	7412
5690	7431
5690	8428
5690	8544
5690	9657
5690	9861
5690	10197
5690	10213
5690	10484
5690	10494
5690	23552
5690	23710
5690	23770
5690	51371
5690	51377
5690	54555
5690	54793
5690	65263
5690	140456
5690	143471
5690	203068
5690	548593
5691	5692
5691	5693
5691	5694
5691	5695
5691	5696
5691	5699
5691	5700
5691	5701
5691	5702
5691	5704
5691	5705
5691	5706
5691	5707
5691	5708
5691	5709
5691	5710
5691	5713
5691	5714
5691	5717
5691	5718
5691	5719
5691	5720
5691	5721
5691	5886
5691	5987
5691	6627
5691	7157
5691	7189
5691	7316
5691	7428
5691	7534
5691	8428
5691	8454
5691	9531
5691	9641
5691	9657
5691	9733
5691	9861
5691	10197
5691	10213
5691	10289
5691	10291
5691	23198
5691	23770
5691	24140
5691	25778
5691	26985
5691	51141
5691	51371
5691	51377
5691	57520
5691	65263
5691	84262
5691	143471
5691	548593
5692	5693
5692	5694
5692	5695
5692	5696
5692	5698
5692	5699
5692	5701
5692	5702
5692	5705
5692	5707
5692	5708
5692	5709
5692	5710
5692	5711
5692	5713
5692	5714
5692	5717
5692	5718
5692	5719
5692	5886
5692	6818
5692	7189
5692	7316
5692	7874
5692	7979
5692	8239
5692	8454
5692	9531
5692	9641
5692	9861
5692	10197
5692	10213
5692	10537
5692	10557
5692	22887
5692	27339
5692	50943
5692	51185
5692	51371
5692	51377
5692	51667
5692	56984
5692	84262
5692	84464
5692	94056
5692	123722
5692	143471
5693	5694
5693	5695
5693	5696
5693	5698
5693	5699
5693	5700
5693	5701
5693	5702
5693	5704
5693	5705
5693	5706
5693	5707
5693	5708
5693	5709
5693	5710
5693	5711
5693	5713
5693	5714
5693	5717
5693	5718
5693	5719
5693	5721
5693	5886
5693	6627
5693	6890
5693	6891
5693	7013
5693	7189
5693	7316
5693	7428
5693	7431
5693	7874
5693	8428
5693	8454
5693	8518
5693	8767
5693	8814
5693	9097
5693	9531
5693	9657
5693	9861
5693	9943
5693	10014
5693	10213
5693	10494
5693	10557
5693	11065
5693	23552
5693	23710
5693	23770
5693	24140
5693	26985
5693	27257
5693	27289
5693	51371
5693	51377
5693	51643
5693	54464
5693	54984
5693	55781
5693	65263
5693	84262
5693	84557
5693	143471
5693	340273
5693	548593
5694	5695
5694	5696
5694	5698
5694	5699
5694	5700
5694	5701
5694	5702
5694	5704
5694	5705
5694	5706
5694	5707
5694	5708
5694	5709
5694	5710
5694	5713
5694	5714
5694	5718
5694	5719
5694	5720
5694	5721
5694	5886
5694	6789
5694	7189
5694	7316
5694	7412
5694	7874
5694	8428
5694	8454
5694	9641
5694	9657
5694	9861
5694	9943
5694	10213
5694	10494
5694	51371
5694	51377
5694	55596
5694	143471
5695	5695
5695	5696
5695	5698
5695	5699
5695	5700
5695	5701
5695	5702
5695	5704
5695	5705
5695	5706
5695	5707
5695	5708
5695	5709
5695	5710
5695	5713
5695	5714
5695	5717
5695	5718
5695	5719
5695	5720
5695	5721
5695	5887
5695	6280
5695	6613
5695	7316
5695	7321
5695	8428
5695	9657
5695	9861
5695	10075
5695	10213
5695	10289
5695	10436
5695	23770
5695	29766
5695	51156
5695	51371
5695	51377
5695	57332
5695	57520
5695	94056
5695	134492
5695	143471
5696	5696
5696	5698
5696	5699
5696	5700
5696	5701
5696	5702
5696	5704
5696	5705
5696	5714
5696	5720
5696	5721
5696	6890
5696	6891
5696	7316
5696	7874
5696	8239
5696	8517
5696	9785
5696	10557
5696	10576
5696	10985
5696	27257
5696	51371
5696	143471
5698	5699
5698	5705
5698	5720
5698	5721
5698	6714
5698	6890
5698	6891
5698	7031
5698	7316
5698	8202
5698	8648
5698	10499
5698	23426
5698	51371
5698	340273
5699	5720
5699	5721
5699	5764
5699	7316
5699	9861
5699	23582
5699	51371
5700	5701
5700	5702
5700	5704
5700	5705
5700	5706
5700	5707
5700	5708
5700	5709
5700	5710
5700	5711
5700	5713
5700	5714
5700	5716
5700	5717
5700	5718
5700	5719
5700	5720
5700	5721
5700	5771
5700	5885
5700	5886
5700	6202
5700	6207
5700	6210
5700	6227
5700	6314
5700	6613
5700	6839
5700	7157
5700	7189
5700	7316
5700	7415
5700	7979
5700	8031
5700	8428
5700	8452
5700	8793
5700	8924
5700	9097
5700	9318
5700	9352
5700	9447
5700	9474
5700	9531
5700	9861
5700	10213
5700	10291
5700	10390
5700	10401
5700	10494
5700	11007
5700	11047
5700	22938
5700	23028
5700	23043
5700	23210
5700	23524
5700	23770
5700	24140
5700	26260
5700	26270
5700	29086
5700	29934
5700	51021
5700	51377
5700	51382
5700	56886
5700	56888
5700	80227
5700	84938
5700	90007
5700	143471
5700	220134
5700	221037
5700	653121
5701	5701
5701	5702
5701	5704
5701	5705
5701	5706
5701	5707
5701	5708
5701	5709
5701	5710
5701	5711
5701	5713
5701	5714
5701	5716
5701	5717
5701	5719
5701	5720
5701	5721
5701	5886
5701	5887
5701	6045
5701	6196
5701	6227
5701	6249
5701	6314
5701	6498
5701	6908
5701	7171
5701	7189
5701	7411
5701	7514
5701	7979
5701	8428
5701	8452
5701	8878
5701	9097
5701	9352
5701	9531
5701	9559
5701	9641
5701	9861
5701	9943
5701	10197
5701	10213
5701	10397
5701	10403
5701	10484
5701	10494
5701	10537
5701	10540
5701	10694
5701	11047
5701	11065
5701	22938
5701	23020
5701	23392
5701	23770
5701	26270
5701	29086
5701	29979
5701	51021
5701	51141
5701	51377
5701	51506
5701	51547
5701	55596
5701	57575
5701	80227
5701	81488
5701	84938
5701	85363
5701	91445
5701	143471
5701	146862
5701	203068
5701	387082
5701	100820829
5702	5702
5702	5704
5702	5705
5702	5706
5702	5707
5702	5708
5702	5710
5702	5711
5702	5713
5702	5714
5702	5715
5702	5716
5702	5717
5702	5718
5702	5719
5702	5886
5702	6310
5702	6622
5702	6772
5702	6850
5702	6854
5702	7048
5702	7157
5702	7189
5702	7316
5702	7329
5702	7341
5702	7428
5702	7465
5702	7979
5702	8061
5702	8428
5702	8550
5702	8607
5702	8676
5702	8798
5702	9097
5702	9212
5702	9318
5702	9352
5702	9531
5702	9618
5702	9765
5702	9861
5702	10048
5702	10213
5702	10397
5702	10494
5702	10537
5702	10587
5702	10963
5702	11047
5702	11065
5702	11319
5702	22933
5702	22938
5702	23028
5702	23710
5702	23770
5702	26260
5702	26270
5702	29086
5702	29893
5702	51141
5702	51377
5702	51421
5702	51528
5702	51547
5702	54520
5702	56061
5702	80227
5702	84254
5702	91147
5702	91445
5702	140456
5702	143471
5704	5705
5704	5706
5704	5707
5704	5708
5704	5709
5704	5710
5704	5711
5704	5713
5704	5714
5704	5716
5704	5717
5704	5718
5704	5719
5704	5720
5704	5721
5704	5886
5704	5928
5704	6045
5704	6096
5704	6195
5704	6201
5704	7189
5704	7205
5704	7277
5704	7341
5704	7979
5704	8428
5704	8445
5704	8452
5704	8500
5704	8668
5704	8780
5704	9097
5704	9532
5704	9627
5704	9641
5704	9861
5704	9970
5704	10014
5704	10121
5704	10131
5704	10213
5704	10376
5704	10494
5704	10537
5704	10540
5704	10606
5704	11047
5704	11337
5704	22938
5704	23524
5704	23532
5704	23770
5704	29086
5704	29766
5704	51377
5704	55596
5704	55835
5704	57154
5704	80227
5704	84938
5704	85363
5704	91147
5704	143471
5704	202333
5705	5706
5705	5707
5705	5708
5705	5709
5705	5710
5705	5711
5705	5713
5705	5714
5705	5716
5705	5717
5705	5718
5705	5719
5705	5720
5705	5721
5705	5743
5705	5886
5705	5887
5705	5914
5705	6095
5705	6159
5705	6195
5705	6207
5705	6256
5705	6314
5705	6477
5705	6667
5705	6881
5705	7068
5705	7138
5705	7157
5705	7158
5705	7189
5705	7316
5705	7375
5705	7421
5705	7979
5705	8202
5705	8290
5705	8428
5705	8452
5705	8518
5705	8687
5705	8856
5705	9070
5705	9097
5705	9318
5705	9321
5705	9454
5705	9531
5705	9690
5705	9861
5705	9924
5705	9943
5705	9970
5705	10013
5705	10014
5705	10197
5705	10213
5705	10494
5705	10537
5705	11047
5705	11091
5705	11319
5705	22938
5705	23352
5705	23524
5705	23770
5705	25862
5705	26260
5705	26270
5705	29086
5705	51141
5705	51177
5705	51377
5705	51547
5705	55596
5705	55781
5705	56888
5705	57154
5705	58484
5705	80227
5705	84700
5705	84790
5705	84938
5705	85363
5705	91147
5705	91445
5705	125115
5705	143471
5705	203068
5705	220134
5705	387082
5706	5706
5706	5707
5706	5708
5706	5709
5706	5710
5706	5711
5706	5713
5706	5714
5706	5715
5706	5716
5706	5717
5706	5718
5706	5719
5706	5859
5706	5887
5706	6195
5706	6202
5706	6206
5706	6210
5706	6227
5706	6314
5706	6386
5706	6477
5706	7189
5706	7316
5706	7965
5706	7979
5706	8428
5706	8451
5706	8607
5706	9097
5706	9255
5706	9352
5706	9641
5706	9861
5706	9943
5706	10014
5706	10213
5706	10494
5706	10537
5706	10576
5706	10963
5706	11007
5706	11047
5706	11065
5706	22858
5706	22938
5706	23352
5706	23392
5706	23552
5706	23770
5706	24140
5706	26270
5706	51141
5706	51143
5706	51377
5706	51528
5706	51569
5706	51700
5706	55781
5706	57639
5706	65018
5706	80227
5706	91147
5706	120892
5706	127703
5706	143471
5707	5708
5707	5710
5707	5711
5707	5713
5707	5714
5707	5716
5707	5717
5707	5718
5707	5719
5707	5720
5707	5721
5707	5743
5707	5886
5707	5887
5707	5903
5707	6195
5707	6202
5707	6206
5707	6210
5707	6227
5707	6234
5707	6389
5707	6613
5707	7030
5707	7171
5707	7189
5707	7277
5707	7316
5707	7534
5707	7846
5707	7979
5707	8412
5707	8428
5707	8452
5707	8500
5707	8793
5707	9097
5707	9352
5707	9632
5707	9641
5707	9861
5707	10013
5707	10014
5707	10121
5707	10137
5707	10197
5707	10213
5707	10273
5707	10291
5707	10376
5707	10494
5707	10537
5707	10540
5707	10802
5707	11047
5707	11319
5707	11345
5707	22858
5707	22938
5707	23043
5707	23392
5707	23410
5707	23411
5707	23552
5707	23770
5707	26994
5707	29086
5707	51377
5707	51547
5707	55781
5707	65018
5707	80227
5707	91147
5707	728642
5708	5708
5708	5709
5708	5710
5708	5711
5708	5713
5708	5714
5708	5716
5708	5717
5708	5718
5708	5719
5708	5721
5708	5764
5708	5885
5708	5886
5708	5887
5708	5894
5708	6050
5708	6195
5708	6206
5708	6227
5708	6314
5708	6449
5708	6493
5708	6603
5708	6613
5708	6789
5708	6853
5708	7132
5708	7157
5708	7171
5708	7189
5708	7260
5708	7266
5708	7332
5708	7353
5708	7412
5708	7534
5708	7704
5708	7866
5708	7979
5708	8312
5708	8412
5708	8428
5708	8451
5708	8452
5708	8453
5708	8454
5708	8481
5708	8626
5708	8725
5708	8786
5708	8837
5708	8943
5708	9094
5708	9097
5708	9328
5708	9352
5708	9529
5708	9531
5708	9532
5708	9628
5708	9641
5708	9690
5708	9709
5708	9861
5708	9943
5708	9985
5708	10013
5708	10014
5708	10049
5708	10197
5708	10213
5708	10273
5708	10382
5708	10392
5708	10397
5708	10456
5708	10492
5708	10494
5708	10537
5708	10576
5708	10681
5708	10783
5708	10802
5708	10815
5708	10963
5708	11047
5708	11160
5708	11319
5708	22890
5708	22933
5708	22938
5708	23191
5708	23197
5708	23532
5708	23770
5708	24148
5708	26043
5708	26052
5708	26260
5708	26994
5708	29086
5708	29979
5708	49856
5708	51284
5708	51377
5708	51528
5708	51547
5708	51548
5708	51608
5708	51667
5708	55183
5708	55781
5708	55791
5708	55968
5708	56893
5708	57154
5708	65018
5708	79876
5708	80227
5708	80700
5708	81027
5708	83983
5708	84163
5708	84447
5708	84938
5708	85481
5708	91147
5708	91662
5708	120892
5708	134510
5708	135458
5708	140456
5708	140809
5708	143471
5708	200424
5708	440275
5709	5710
5709	5711
5709	5713
5709	5714
5709	5716
5709	5717
5709	5718
5709	5719
5709	5886
5709	6202
5709	6207
5709	6210
5709	6227
5709	6234
5709	6613
5709	6789
5709	7189
5709	7316
5709	7337
5709	7412
5709	7979
5709	8428
5709	8878
5709	9097
5709	9352
5709	9531
5709	9641
5709	9861
5709	9943
5709	10014
5709	10213
5709	10494
5709	10910
5709	11047
5709	11156
5709	22938
5709	23099
5709	23770
5709	24140
5709	26260
5709	26270
5709	26994
5709	27161
5709	29086
5709	29979
5709	49856
5709	51377
5709	55290
5709	55781
5709	55969
5709	56888
5709	57180
5709	63943
5709	64061
5709	80227
5709	80817
5709	143471
5710	5710
5710	5711
5710	5713
5710	5714
5710	5716
5710	5717
5710	5718
5710	5719
5710	5886
5710	5887
5710	6117
5710	6206
5710	6286
5710	6478
5710	6613
5710	6647
5710	6721
5710	6921
5710	6929
5710	7052
5710	7057
5710	7157
5710	7165
5710	7189
5710	7314
5710	7316
5710	7337
5710	7415
5710	7979
5710	8428
5710	8453
5710	8454
5710	8878
5710	8945
5710	9097
5710	9318
5710	9352
5710	9656
5710	9861
5710	10101
5710	10197
5710	10211
5710	10213
5710	10273
5710	10422
5710	10494
5710	10537
5710	10540
5710	10616
5710	10681
5710	11047
5710	11065
5710	11228
5710	23327
5710	23770
5710	26260
5710	26270
5710	26994
5710	29924
5710	29970
5710	29978
5710	29979
5710	50813
5710	51141
5710	51377
5710	51667
5710	53918
5710	54467
5710	55011
5710	56893
5710	57695
5710	64100
5710	64858
5710	84557
5710	84676
5710	91147
5711	5713
5711	5714
5711	5718
5711	5719
5711	5886
5711	7024
5711	7157
5711	7314
5711	7316
5711	8833
5711	9318
5711	9531
5711	9861
5711	10213
5711	11047
5711	22920
5711	23499
5711	23613
5711	26994
5711	29086
5711	51400
5711	79621
5711	81930
5711	84612
5711	120892
5713	5714
5713	5716
5713	5717
5713	5718
5713	5719
5713	5721
5713	5861
5713	5886
5713	6207
5713	6314
5713	6517
5713	6613
5713	7189
5713	7263
5713	7353
5713	7431
5713	7979
5713	8428
5713	8481
5713	9097
5713	9352
5713	9641
5713	9730
